request_id,request_type,access_rate
125,p,0.800000
126,d,0.200000
127,d,0.800000
128,p,0.400000
129,s,0.200000
130,p,0.600000
131,p,0.200000
132,s,0.600000
133,s,0.200000
134,s,0.800000
135,s,0.200000
136,p,0.600000
137,p,0.400000
138,s,0.800000
139,d,0.800000
140,d,0.200000
141,s,0.600000
142,s,0.600000
143,s,0.800000
144,d,0.200000
145,p,0.800000
146,p,1.000000
147,d,0.200000
148,p,0.800000
149,p,0.400000
150,s,1.000000
151,d,0.600000
152,s,0.800000
153,d,0.800000
154,p,0.200000
155,p,0.800000
156,d,0.400000
157,d,0.400000
158,p,0.400000
159,s,0.600000
160,s,0.400000
161,p,0.200000
162,s,0.400000
163,d,0.600000
164,s,0.600000
165,d,0.800000
166,p,0.400000
167,s,1.000000
168,p,0.600000
169,s,0.800000
170,s,0.800000
171,p,0.400000
172,d,0.400000
173,s,0.800000
174,d,0.400000
175,p,1.000000
176,d,0.400000
177,p,0.400000
178,d,0.400000
179,p,0.400000
180,p,0.200000
181,p,0.800000
182,p,0.600000
183,s,0.400000
184,p,0.200000
185,p,0.800000
186,d,0.400000
187,d,0.600000
188,d,0.200000
189,p,0.600000
190,d,0.600000
191,d,0.200000
192,d,0.800000
193,p,0.400000
194,p,0.800000
195,d,0.400000
196,p,0.400000
197,d,0.400000
198,p,0.800000
199,s,0.400000
200,d,0.200000
201,p,0.600000
202,d,0.200000
203,p,0.800000
204,s,0.800000
205,p,0.400000
206,s,0.600000
207,s,0.600000
208,d,0.600000
209,p,0.200000
210,s,0.400000
211,p,0.800000
212,p,0.600000
213,p,0.400000
214,d,0.400000
215,s,0.600000
216,d,0.800000
217,p,0.400000
218,d,0.400000
219,s,0.400000
220,p,0.600000
221,d,0.400000
222,s,0.400000
223,s,0.400000
224,d,0.600000
225,s,0.600000
226,p,0.800000
227,s,0.600000
228,p,0.400000
229,s,0.200000
230,s,0.600000
231,p,0.200000
232,d,0.400000
233,s,0.600000
234,d,0.200000
235,p,0.400000
236,d,0.400000
237,d,0.800000
238,d,0.600000
239,s,0.600000
240,p,0.800000
241,s,0.400000
242,s,0.800000
243,d,0.600000
244,d,0.200000
245,p,0.400000
246,s,0.200000
247,p,0.400000
248,s,0.600000
249,s,0.400000
250,p,0.600000
251,d,0.600000
252,d,0.200000
253,d,0.600000
254,s,0.600000
255,d,0.400000
256,p,0.600000
257,d,0.200000
258,s,0.200000
259,p,0.200000
260,d,0.800000
261,s,0.600000
262,p,0.600000
263,p,0.400000
264,d,0.600000
265,p,0.200000
266,s,0.800000
267,s,0.400000
268,d,0.400000
269,d,0.200000
270,d,0.400000
271,s,0.400000
272,d,1.000000
273,d,0.800000
274,s,0.400000
275,s,0.200000
276,d,0.600000
277,s,0.200000
278,s,0.400000
279,d,0.600000
280,d,0.800000
281,p,0.400000
282,s,0.200000
283,d,0.400000
284,d,0.400000
285,s,0.400000
286,d,0.600000
287,d,0.400000
288,p,0.400000
289,p,0.400000
290,d,0.800000
291,s,0.400000
292,p,0.600000
293,s,0.400000
294,s,0.600000
295,p,0.200000
296,d,1.000000
297,p,0.800000
298,s,0.400000
299,p,0.400000
300,s,0.200000
301,s,0.400000
302,d,0.800000
303,s,0.600000
304,s,0.400000
305,d,0.800000
306,p,0.600000
307,s,0.400000
308,s,0.600000
309,s,0.600000
310,s,0.200000
311,s,0.400000
312,s,0.600000
313,p,0.200000
314,s,0.400000
315,d,0.600000
316,d,0.200000
317,p,0.400000
318,d,0.600000
319,p,0.200000
320,d,1.000000
321,p,0.200000
322,s,0.200000
323,d,0.800000
324,d,0.800000
325,d,0.400000
326,p,0.200000
327,s,0.600000
328,p,0.400000
329,s,0.600000
330,d,0.600000
331,s,0.600000
332,s,0.600000
333,p,0.400000
334,d,0.200000
335,d,0.200000
336,d,0.200000
337,d,0.400000
338,s,0.600000
339,s,0.600000
340,p,0.800000
341,s,1.000000
342,d,0.400000
343,p,0.400000
344,d,0.600000
345,s,0.600000
346,s,0.800000
347,p,0.400000
348,d,0.200000
349,p,0.400000
350,d,0.600000
351,d,0.800000
352,s,0.800000
353,s,0.800000
354,d,0.600000
355,d,0.400000
356,p,0.400000
357,d,0.600000
358,s,0.400000
359,s,0.600000
360,s,0.800000
361,s,0.800000
362,p,0.600000
363,s,0.800000
364,s,0.200000
365,s,0.400000
366,d,0.600000
367,p,0.600000
368,d,0.400000
369,s,0.600000
370,s,0.200000
371,s,0.600000
372,s,0.600000
373,s,0.600000
374,d,0.400000
375,s,0.600000
376,d,0.200000
377,p,0.200000
378,d,0.400000
379,p,0.200000
380,d,0.400000
381,p,0.800000
382,p,0.800000
383,d,0.800000
384,d,0.400000
385,p,0.400000
386,p,0.800000
387,s,0.800000
388,d,0.600000
389,d,0.400000
390,p,0.400000
391,p,0.600000
392,d,0.800000
393,d,0.400000
394,s,0.400000
395,p,0.600000
396,p,0.400000
397,s,0.400000
398,s,0.200000
399,d,0.800000
400,s,0.400000
401,d,0.200000
402,s,0.400000
403,s,0.200000
404,p,0.600000
405,d,0.200000
406,d,0.200000
407,d,0.600000
408,d,0.600000
409,s,0.600000
410,d,0.600000
411,d,0.200000
412,p,0.400000
413,p,0.600000
414,p,0.800000
415,d,0.800000
416,s,0.600000
417,d,0.400000
418,d,0.600000
419,s,0.600000
420,s,0.200000
421,s,0.400000
422,p,0.600000
423,p,0.800000
424,s,0.400000
425,p,0.400000
426,s,0.200000
427,d,0.600000
428,p,0.600000
429,s,0.400000
430,p,0.800000
431,s,0.600000
432,s,0.800000
433,d,0.400000
434,d,0.600000
435,d,0.400000
436,d,0.400000
437,d,0.800000
438,d,0.800000
439,p,0.400000
440,s,0.200000
441,d,0.400000
442,s,0.400000
443,p,0.600000
444,s,0.800000
445,d,0.400000
446,s,0.800000
447,p,0.200000
448,s,1.000000
449,p,0.600000
450,d,0.800000
451,s,0.600000
452,d,0.600000
453,d,0.600000
454,s,0.600000
455,p,0.600000
456,d,0.400000
457,d,0.600000
458,d,0.600000
459,d,0.600000
460,s,0.400000
461,d,0.600000
462,p,0.600000
463,s,0.600000
464,d,0.200000
465,p,0.600000
466,p,0.600000
467,p,0.600000
468,s,0.800000
469,d,0.200000
470,d,0.200000
471,d,0.800000
472,s,0.800000
473,s,0.600000
474,p,0.600000
475,p,0.800000
476,p,0.800000
477,p,0.600000
478,s,0.600000
479,s,0.600000
480,s,0.800000
481,s,0.600000
482,d,0.800000
483,d,0.600000
484,d,0.400000
485,p,0.600000
486,d,0.400000
487,p,0.800000
488,d,0.800000
489,s,1.000000
490,p,0.400000
491,p,0.400000
492,d,0.200000
493,d,0.400000
494,d,0.400000
495,s,0.800000
496,d,0.200000
497,p,0.400000
498,d,0.400000
499,s,1.000000
500,p,0.600000
501,p,0.600000
502,p,0.400000
503,s,0.800000
504,s,0.800000
505,s,0.400000
506,p,0.200000
507,d,1.000000
508,d,0.800000
509,s,0.600000
510,s,0.800000
511,d,0.200000
512,s,0.600000
513,d,0.200000
514,p,0.400000
515,s,0.400000
516,s,0.400000
517,d,0.800000
518,p,0.800000
519,d,0.600000
520,d,0.400000
521,s,0.600000
522,p,0.400000
523,p,0.400000
524,d,0.200000
525,s,0.800000
526,p,0.400000
527,d,0.400000
528,s,0.400000
529,d,0.400000
530,s,0.800000
531,s,0.400000
532,p,0.400000
533,p,0.200000
534,s,0.800000
535,s,0.600000
536,p,0.200000
537,s,0.600000
538,s,0.400000
539,p,0.600000
540,s,0.800000
541,s,0.600000
542,p,1.000000
543,d,0.200000
544,d,0.800000
545,d,0.400000
546,p,0.200000
547,s,0.600000
548,d,0.600000
549,s,0.800000
550,s,0.600000
551,s,0.400000
552,s,0.600000
553,s,0.200000
554,p,0.400000
555,d,0.200000
556,s,0.600000
557,s,0.400000
558,d,0.400000
559,d,0.800000
560,s,0.200000
561,s,1.000000
562,p,0.200000
563,s,0.400000
564,d,0.400000
565,d,0.800000
566,p,0.600000
567,s,0.400000
568,p,0.600000
569,s,0.200000
570,d,0.400000
571,s,0.600000
572,p,0.200000
573,s,0.400000
574,d,0.600000
575,s,0.400000
576,p,0.400000
577,p,1.000000
578,p,0.600000
579,p,0.400000
580,s,1.000000
581,p,0.800000
582,p,0.600000
583,p,0.600000
584,s,0.200000
585,p,0.400000
586,s,0.400000
587,d,0.800000
588,p,0.800000
589,d,0.400000
590,s,0.600000
591,p,0.600000
592,d,0.200000
593,d,0.400000
594,p,0.200000
595,p,0.800000
596,p,0.800000
597,p,0.600000
598,p,0.600000
599,p,0.600000
600,p,0.200000
601,p,0.600000
602,s,0.400000
603,s,0.600000
604,p,0.600000
605,s,0.400000
606,s,0.600000
607,p,0.600000
608,s,0.800000
609,d,0.600000
610,s,0.400000
611,s,0.200000
612,s,0.600000
613,s,0.600000
614,s,0.200000
615,p,0.200000
616,p,0.400000
617,d,0.200000
618,d,0.400000
619,s,0.200000
620,p,0.600000
621,s,0.800000
622,s,0.600000
623,p,0.200000
624,p,0.600000
625,p,0.600000
626,s,0.400000
627,s,0.600000
628,d,0.200000
629,p,0.600000
630,d,0.400000
631,d,0.200000
632,d,0.800000
633,s,0.400000
634,p,0.200000
635,s,0.200000
636,p,0.400000
637,d,0.400000
638,d,0.600000
639,p,0.600000
640,d,0.600000
641,d,0.800000
642,p,0.600000
643,p,0.400000
644,p,0.600000
645,p,0.400000
646,d,0.400000
647,s,0.600000
648,d,0.600000
649,d,0.600000
650,p,0.200000
651,s,0.200000
652,d,0.400000
653,s,0.600000
654,p,1.000000
655,d,0.400000
656,s,0.400000
657,d,0.400000
658,d,0.400000
659,p,0.800000
660,p,0.600000
661,p,0.400000
662,p,0.200000
663,d,0.400000
664,s,0.600000
665,p,0.800000
666,p,0.600000
667,p,0.200000
668,d,0.200000
669,s,0.600000
670,p,0.400000
671,p,0.800000
672,s,0.800000
673,p,0.800000
674,p,0.600000
675,d,0.800000
676,d,0.600000
677,d,0.800000
678,p,0.800000
679,s,0.800000
680,s,0.400000
681,d,0.200000
682,p,0.800000
683,d,0.400000
684,s,0.400000
685,p,0.200000
686,s,0.600000
687,p,0.400000
688,p,0.800000
689,p,0.600000
690,p,0.400000
691,s,1.000000
692,p,0.800000
693,p,0.800000
694,p,0.400000
695,s,0.600000
696,d,0.800000
697,p,0.600000
698,d,0.400000
699,p,0.400000
700,s,0.800000
701,d,0.400000
702,d,0.600000
703,d,0.400000
704,d,0.800000
705,d,0.400000
706,s,0.200000
707,p,0.400000
708,d,0.400000
709,d,0.800000
710,s,0.800000
711,p,0.200000
712,p,0.400000
713,s,0.200000
714,d,0.800000
715,p,0.400000
716,d,0.800000
717,d,0.400000
718,p,0.200000
719,s,0.800000
720,s,0.800000
721,d,0.800000
722,d,1.000000
723,s,0.400000
724,s,1.000000
725,s,1.000000
726,d,0.600000
727,d,0.200000
728,d,0.400000
729,d,0.400000
730,d,0.600000
731,p,0.400000
732,s,0.400000
733,p,0.600000
734,d,0.400000
735,d,0.800000
736,p,0.800000
737,s,0.600000
738,s,0.800000
739,s,0.800000
740,d,0.400000
741,s,0.200000
742,d,0.600000
743,d,0.800000
744,s,0.800000
745,p,0.400000
746,d,0.400000
747,s,0.200000
748,p,1.000000
749,d,0.600000
750,p,0.600000
751,s,0.800000
752,d,0.800000
753,p,0.400000
754,d,0.800000
755,s,0.600000
756,s,0.200000
757,d,0.200000
758,p,1.000000
759,p,0.200000
760,s,0.600000
761,p,0.600000
762,d,0.400000
763,p,0.800000
764,s,0.600000
765,s,0.400000
766,d,0.600000
767,d,0.400000
768,p,0.800000
769,s,0.600000
770,p,0.600000
771,p,0.600000
772,p,0.400000
773,s,0.800000
774,d,0.400000
775,d,0.600000
776,s,0.400000
777,d,0.800000
778,p,0.200000
779,d,1.000000
780,d,0.800000
781,d,0.800000
782,d,0.400000
783,p,0.600000
784,s,0.600000
785,p,0.800000
786,s,0.200000
787,d,0.600000
788,p,0.400000
789,s,0.400000
790,s,0.400000
791,s,0.600000
792,p,0.800000
793,p,0.800000
794,d,0.200000
795,p,0.200000
796,s,0.600000
797,s,0.600000
798,s,0.400000
799,s,0.600000
800,d,0.600000
801,p,0.800000
802,p,1.000000
803,d,0.600000
804,p,0.400000
805,d,0.200000
806,p,0.600000
807,p,0.800000
808,s,0.400000
809,p,0.400000
810,s,0.800000
811,d,1.000000
812,p,0.400000
813,p,0.800000
814,d,0.800000
815,d,0.800000
816,d,0.800000
817,s,0.800000
818,p,0.200000
819,d,0.400000
820,s,0.400000
821,s,0.400000
822,s,0.200000
823,p,0.600000
824,s,0.600000
825,s,0.400000
826,p,0.400000
827,s,0.800000
828,d,0.800000
829,p,0.800000
830,d,0.600000
831,d,0.400000
832,s,0.800000
833,d,0.800000
834,d,0.600000
835,p,0.200000
836,p,0.200000
837,d,0.400000
838,s,0.800000
839,s,0.200000
840,s,0.800000
841,s,0.600000
842,d,0.200000
843,s,0.400000
844,s,0.800000
845,p,0.800000
846,s,0.400000
847,d,0.600000
848,d,0.600000
849,d,0.600000
850,p,0.600000
851,s,0.600000
852,p,0.800000
853,p,0.800000
854,p,0.200000
855,p,0.600000
856,d,0.200000
857,s,0.400000
858,d,0.400000
859,d,0.600000
860,d,0.800000
861,p,0.600000
862,s,0.800000
863,d,0.200000
864,s,0.600000
865,p,0.400000
866,d,0.400000
867,s,0.800000
868,d,0.600000
869,s,0.200000
870,s,0.400000
871,d,0.400000
872,s,0.400000
873,d,0.400000
874,d,0.200000
875,s,0.600000
876,p,0.600000
877,p,0.800000
878,s,0.200000
879,s,0.600000
880,s,0.400000
881,p,0.400000
882,d,0.800000
883,d,0.800000
884,p,0.800000
885,d,0.400000
886,s,0.600000
887,p,0.800000
888,s,0.200000
889,p,0.600000
890,d,0.800000
891,s,0.800000
892,d,0.200000
893,s,0.400000
894,p,0.600000
895,p,0.800000
896,d,0.600000
897,s,0.800000
898,d,0.800000
899,s,0.600000
900,d,0.800000
901,d,0.800000
902,s,0.400000
903,p,0.200000
904,d,0.400000
905,p,0.600000
906,p,0.600000
907,d,0.200000
908,d,0.200000
909,d,0.600000
910,d,0.600000
911,d,0.400000
912,d,0.600000
913,s,0.600000
914,d,0.200000
915,s,0.400000
916,p,0.600000
917,p,0.400000
918,s,0.200000
919,p,0.600000
920,d,0.600000
921,d,0.600000
922,p,0.400000
923,s,0.600000
924,p,0.800000
925,d,0.600000
926,s,0.600000
927,s,1.000000
928,p,0.600000
929,s,0.400000
930,d,0.200000
931,p,0.600000
932,s,0.400000
933,s,0.400000
934,d,0.600000
935,d,0.600000
936,p,0.800000
937,p,0.400000
938,d,0.400000
939,s,0.200000
940,p,0.200000
941,d,0.600000
942,d,0.800000
943,s,0.400000
944,d,0.600000
945,p,0.200000
946,s,0.600000
947,p,0.600000
948,d,0.800000
949,s,0.400000
950,d,0.600000
951,d,0.800000
952,s,0.400000
953,s,0.600000
954,d,0.600000
955,s,0.400000
956,d,0.400000
957,p,0.600000
958,s,0.400000
959,p,0.200000
960,s,0.800000
961,d,0.800000
962,s,0.800000
963,d,0.800000
964,d,0.800000
965,d,0.600000
966,d,0.600000
967,p,0.600000
968,d,0.200000
969,s,0.400000
970,d,0.800000
971,d,0.600000
972,s,0.800000
973,p,0.800000
974,d,0.400000
975,d,0.800000
976,d,0.200000
977,d,0.200000
978,d,0.800000
979,d,0.800000
980,s,0.400000
981,s,0.800000
982,p,0.400000
983,s,0.800000
984,d,0.400000
985,p,0.600000
986,d,0.800000
987,p,0.800000
988,p,0.200000
989,d,0.600000
990,p,0.200000
991,d,0.400000
992,s,0.400000
993,d,0.400000
994,d,0.600000
995,p,0.600000
996,d,0.800000
997,d,0.600000
998,d,0.400000
999,p,0.400000
1000,d,0.600000
1001,p,0.400000
1002,d,0.800000
1003,d,0.800000
1004,p,0.400000
1005,p,0.800000
1006,s,0.600000
1007,s,0.600000
1008,p,0.200000
1009,s,0.400000
1010,p,0.800000
1011,s,0.400000
1012,d,0.400000
1013,s,0.200000
1014,s,0.400000
1015,p,0.800000
1016,p,0.600000
1017,d,0.400000
1018,p,0.800000
1019,p,0.400000
1020,d,0.400000
1021,d,0.200000
1022,d,0.800000
1023,s,0.600000
1024,s,0.600000
1025,s,0.600000
1026,d,0.600000
1027,d,0.400000
1028,d,0.600000
1029,d,0.400000
1030,s,0.600000
1031,p,0.400000
1032,d,0.400000
1033,d,0.200000
1034,p,0.800000
1035,s,0.400000
1036,p,0.200000
1037,s,0.600000
1038,p,0.600000
1039,d,0.600000
1040,p,0.400000
1041,d,0.800000
1042,s,0.200000
1043,s,0.200000
1044,p,0.600000
1045,p,0.800000
1046,d,0.600000
1047,d,0.600000
1048,s,0.600000
1049,d,0.400000
1050,p,0.600000
1051,d,0.400000
1052,d,0.800000
1053,p,0.600000
1054,d,0.600000
1055,s,0.600000
1056,d,0.200000
1057,p,0.400000
1058,s,0.400000
1059,p,0.600000
1060,s,0.600000
1061,p,0.600000
1062,d,0.600000
1063,s,1.000000
1064,p,0.800000
1065,d,0.200000
1066,s,0.800000
1067,d,0.200000
1068,p,0.600000
1069,s,0.600000
1070,d,0.600000
1071,s,0.600000
1072,d,0.400000
1073,d,0.600000
1074,d,0.800000
1075,d,0.600000
1076,d,0.400000
1077,p,0.400000
1078,p,0.800000
1079,s,0.800000
1080,p,0.600000
1081,p,0.800000
1082,s,1.000000
1083,d,0.200000
1084,d,0.600000
1085,d,0.600000
1086,p,0.800000
1087,d,0.600000
1088,d,0.200000
1089,d,0.800000
1090,d,0.800000
1091,d,0.800000
1092,p,0.800000
1093,s,0.800000
1094,p,0.600000
1095,d,0.400000
1096,p,0.600000
1097,d,0.600000
1098,p,0.200000
1099,d,0.400000
1100,d,0.400000
1101,s,0.400000
1102,s,0.800000
1103,p,0.200000
1104,d,0.800000
1105,s,0.400000
1106,s,0.800000
1107,d,1.000000
1108,d,0.400000
1109,p,0.800000
1110,p,0.600000
1111,p,0.800000
1112,p,0.800000
1113,p,0.600000
1114,d,0.200000
1115,p,0.800000
1116,s,0.800000
1117,p,0.800000
1118,p,0.200000
1119,p,0.600000
1120,p,0.400000
1121,p,0.200000
1122,s,0.600000
1123,d,0.400000
1124,s,0.600000
1125,s,0.600000
1126,d,0.200000
1127,s,0.600000
1128,s,0.400000
1129,d,0.600000
1130,s,0.800000
1131,p,0.800000
1132,d,0.600000
1133,d,0.600000
1134,p,0.400000
1135,d,0.200000
1136,p,0.800000
1137,d,0.800000
1138,d,0.400000
1139,s,0.200000
1140,s,0.400000
1141,s,0.600000
1142,p,0.400000
1143,d,0.400000
1144,p,0.400000
1145,p,0.400000
1146,d,0.200000
1147,p,1.000000
1148,s,0.600000
1149,p,0.600000
1150,p,0.600000
1151,p,0.400000
1152,s,0.400000
1153,d,0.600000
1154,d,0.800000
1155,d,0.200000
1156,p,0.400000
1157,d,0.800000
1158,s,0.600000
1159,d,0.400000
1160,s,0.400000
1161,s,1.000000
1162,s,0.600000
1163,d,0.400000
1164,d,0.400000
1165,s,0.200000
1166,p,1.000000
1167,p,0.400000
1168,p,0.600000
1169,s,0.400000
1170,p,0.600000
1171,d,0.600000
1172,s,0.800000
1173,s,0.800000
1174,p,0.400000
1175,p,0.600000
1176,s,0.200000
1177,p,0.200000
1178,s,1.000000
1179,p,0.400000
1180,d,0.400000
1181,s,0.600000
1182,s,0.400000
1183,d,1.000000
1184,s,0.600000
1185,d,0.400000
1186,p,0.200000
1187,p,0.400000
1188,p,0.600000
1189,p,0.800000
1190,s,0.600000
1191,p,0.800000
1192,s,0.200000
1193,s,0.400000
1194,d,0.800000
1195,s,1.000000
1196,d,0.400000
1197,s,0.800000
1198,s,0.600000
1199,d,0.400000
1200,s,0.800000
1201,s,0.600000
1202,p,0.600000
1203,p,0.600000
1204,s,0.400000
1205,p,0.600000
1206,p,0.200000
1207,s,0.800000
1208,d,0.600000
1209,d,0.600000
1210,s,0.800000
1211,p,0.600000
1212,d,1.000000
1213,p,0.200000
1214,p,0.600000
1215,d,0.200000
1216,p,0.400000
1217,p,0.400000
1218,p,0.600000
1219,p,0.800000
1220,d,0.200000
1221,d,0.400000
1222,p,0.200000
1223,s,0.800000
1224,d,0.800000
1225,p,0.400000
1226,p,0.800000
1227,s,0.800000
1228,d,0.600000
1229,d,0.600000
1230,s,0.200000
1231,d,0.600000
1232,d,0.200000
1233,d,0.800000
1234,p,0.400000
1235,p,0.600000
1236,d,0.200000
1237,p,0.800000
1238,p,0.800000
1239,d,0.800000
1240,s,0.800000
1241,d,0.600000
1242,s,0.200000
1243,p,0.400000
1244,d,0.800000
1245,d,0.800000
1246,p,0.200000
1247,d,0.600000
1248,s,0.200000
1249,s,0.600000
1250,d,0.200000
1251,d,0.800000
1252,p,0.400000
1253,p,0.200000
1254,d,0.600000
1255,s,0.800000
1256,s,0.400000
1257,s,0.600000
1258,s,0.800000
1259,d,0.600000
1260,p,0.600000
1261,d,0.200000
1262,p,0.800000
1263,p,0.800000
1264,s,0.400000
1265,s,0.400000
1266,d,0.400000
1267,p,0.600000
1268,d,0.200000
1269,d,0.400000
1270,s,0.800000
1271,s,0.600000
1272,s,0.800000
1273,p,0.800000
1274,p,0.600000
1275,d,0.400000
1276,p,0.400000
1277,s,0.800000
1278,s,0.200000
1279,d,0.400000
1280,p,0.600000
1281,d,0.400000
1282,s,0.600000
1283,d,0.400000
1284,d,0.200000
1285,d,0.400000
1286,p,0.600000
1287,d,0.800000
1288,s,0.400000
1289,s,0.600000
1290,d,0.400000
1291,p,0.400000
1292,p,0.200000
1293,p,0.600000
1294,s,0.400000
1295,s,0.800000
1296,d,0.800000
1297,d,0.200000
1298,p,0.400000
1299,d,0.200000
1300,p,1.000000
1301,p,0.400000
1302,p,0.600000
1303,d,0.600000
1304,d,0.400000
1305,p,0.600000
1306,d,0.200000
1307,d,0.400000
1308,d,0.400000
1309,p,0.400000
1310,d,0.800000
1311,p,0.400000
1312,p,0.800000
1313,p,0.400000
1314,d,0.800000
1315,p,0.400000
1316,d,0.200000
1317,d,0.400000
1318,p,0.600000
1319,p,0.400000
1320,s,0.800000
1321,d,0.200000
1322,p,0.200000
1323,d,0.800000
1324,d,0.600000
1325,p,0.600000
1326,s,0.200000
1327,p,0.200000
1328,s,0.400000
1329,p,0.600000
1330,d,0.200000
1331,s,0.800000
1332,s,0.600000
1333,p,0.800000
1334,d,0.600000
1335,s,0.800000
1336,s,0.800000
1337,d,0.400000
1338,p,0.800000
1339,s,0.400000
1340,p,0.400000
1341,s,0.800000
1342,d,0.400000
1343,s,0.800000
1344,p,0.800000
1345,p,0.600000
1346,p,0.600000
1347,d,0.800000
1348,p,0.600000
1349,p,0.400000
1350,s,0.400000
1351,s,0.800000
1352,d,0.800000
1353,p,0.600000
1354,d,0.400000
1355,p,0.400000
1356,p,0.600000
1357,s,0.800000
1358,s,0.800000
1359,p,0.600000
1360,s,0.600000
1361,d,0.400000
1362,d,0.400000
1363,p,0.800000
1364,d,0.400000
1365,p,0.200000
1366,s,0.600000
1367,d,0.200000
1368,p,0.800000
1369,d,0.400000
1370,p,0.400000
1371,d,0.600000
1372,d,0.200000
1373,p,0.600000
1374,d,0.200000
1375,p,0.800000
1376,p,0.600000
1377,s,0.400000
1378,d,0.400000
1379,s,0.400000
1380,s,0.400000
1381,p,0.600000
1382,p,0.600000
1383,s,0.400000
1384,d,0.800000
1385,d,0.200000
1386,d,0.800000
1387,s,0.600000
1388,d,0.800000
1389,d,0.400000
1390,s,0.400000
1391,s,0.800000
1392,d,0.800000
1393,s,0.400000
1394,p,0.800000
1395,p,1.000000
1396,s,0.200000
1397,d,0.200000
1398,p,0.400000
1399,s,0.800000
1400,d,0.200000
1401,d,0.600000
1402,d,0.600000
1403,p,0.800000
1404,s,0.400000
1405,s,0.800000
1406,p,0.600000
1407,d,0.800000
1408,s,0.400000
1409,p,0.600000
1410,s,0.600000
1411,p,0.400000
1412,p,0.800000
1413,d,0.400000
1414,s,0.600000
1415,s,0.600000
1416,s,0.400000
1417,s,0.800000
1418,s,0.200000
1419,s,1.000000
1420,p,0.600000
1421,s,0.200000
1422,s,0.800000
1423,s,0.800000
1424,d,0.800000
1425,d,0.600000
1426,d,0.800000
1427,p,0.200000
1428,s,0.600000
1429,d,0.800000
1430,p,0.800000
1431,d,0.400000
1432,p,0.600000
1433,d,0.200000
1434,s,0.800000
1435,p,0.800000
1436,s,0.400000
1437,s,0.600000
1438,d,0.400000
1439,d,0.800000
1440,d,0.600000
1441,d,0.800000
1442,s,0.200000
1443,s,0.200000
1444,s,0.600000
1445,p,0.800000
1446,s,0.800000
1447,p,0.200000
1448,p,0.800000
1449,p,0.200000
1450,p,0.400000
1451,d,0.600000
1452,p,0.400000
1453,s,0.600000
1454,s,0.400000
1455,s,0.600000
1456,s,0.400000
1457,p,0.400000
1458,d,0.400000
1459,d,0.600000
1460,s,0.400000
1461,p,0.800000
1462,d,0.800000
1463,p,0.800000
1464,s,0.400000
1465,s,0.200000
1466,s,0.600000
1467,p,0.600000
1468,p,0.800000
1469,d,0.800000
1470,d,0.800000
1471,p,0.800000
1472,s,0.600000
1473,p,1.000000
1474,p,0.800000
1475,s,0.800000
1476,d,0.600000
1477,d,0.600000
1478,d,0.200000
1479,d,0.400000
1480,p,0.800000
1481,s,0.200000
1482,s,0.600000
1483,s,0.800000
1484,d,0.200000
1485,p,0.200000
1486,d,0.800000
1487,d,0.400000
1488,s,0.800000
1489,d,0.800000
1490,s,0.800000
1491,s,0.200000
1492,p,0.800000
1493,s,0.400000
1494,p,0.600000
1495,s,0.800000
1496,s,0.400000
